 661   37   31   6.4e-12   6.4e-12   6.2e-12   5.7e-12   5.2e-12   4.8e-12   4.5e-12   4.2e-12   4.0e-12   3.8e-12   3.7e-12   3.5e-12   3.4e-12   3.3e-12   3.3e-12   3.2e-12   3.2e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12
 662   37   32   1.1e-11   1.0e-11   1.0e-11   9.8e-12   9.5e-12   9.3e-12   9.1e-12   8.9e-12   8.7e-12   8.6e-12   8.5e-12   8.3e-12   8.1e-12   8.0e-12   7.9e-12   7.8e-12   7.7e-12   7.5e-12   7.4e-12   7.2e-12   7.0e-12
 663   37   33   8.9e-11   9.0e-11   9.0e-11   8.9e-11   8.9e-11   8.9e-11   8.9e-11   9.0e-11   9.1e-11   9.3e-11   9.5e-11   1.0e-10   1.1e-10   1.3e-10   1.4e-10   1.5e-10   1.7e-10   1.8e-10   1.9e-10   2.0e-10   2.1e-10
 664   37   34   2.8e-11   2.8e-11   2.7e-11   2.4e-11   2.2e-11   2.0e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   9.2e-12   8.5e-12   7.8e-12   7.2e-12   6.7e-12   6.2e-12
 665   37   35   9.9e-12   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.7e-12   9.3e-12   9.0e-12   8.8e-12   8.6e-12   8.4e-12   8.1e-12   7.9e-12   7.7e-12   7.5e-12   7.4e-12   7.2e-12   7.0e-12   6.8e-12   6.5e-12   6.3e-12
 666   37   36   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.6e-12   9.1e-12   8.6e-12   8.2e-12   7.7e-12   7.3e-12   6.9e-12   6.5e-12   6.2e-12   5.8e-12
 667   38    1   1.4e-13   1.3e-13   1.3e-13   1.2e-13   1.2e-13   1.1e-13   1.1e-13   1.2e-13   1.2e-13   1.2e-13   1.2e-13   1.3e-13   1.3e-13   1.3e-13   1.3e-13   1.2e-13   1.2e-13   1.2e-13   1.1e-13   1.1e-13   1.1e-13
 668   38    2   2.0e-13   1.9e-13   1.8e-13   1.7e-13   1.6e-13   1.6e-13   1.5e-13   1.5e-13   1.5e-13   1.4e-13   1.4e-13   1.3e-13   1.3e-13   1.2e-13   1.1e-13   1.0e-13   9.3e-14   8.6e-14   8.0e-14   7.4e-14   6.9e-14
 669   38    3   2.6e-13   2.6e-13   2.5e-13   2.4e-13   2.3e-13   2.2e-13   2.1e-13   2.0e-13   2.0e-13   1.9e-13   1.9e-13   1.8e-13   1.7e-13   1.6e-13   1.6e-13   1.5e-13   1.4e-13   1.3e-13   1.2e-13   1.2e-13   1.1e-13
 670   38    4   5.0e-13   4.8e-13   4.6e-13   4.2e-13   4.0e-13   3.9e-13   3.8e-13   3.7e-13   3.7e-13   3.6e-13   3.6e-13   3.6e-13   3.5e-13   3.5e-13   3.4e-13   3.4e-13   3.4e-13   3.3e-13   3.3e-13   3.3e-13   3.2e-13
 671   38    5   3.0e-13   3.0e-13   2.9e-13   2.8e-13   2.7e-13   2.6e-13   2.6e-13   2.6e-13   2.6e-13   2.6e-13   2.6e-13   2.7e-13   2.8e-13   2.9e-13   3.0e-13   3.1e-13   3.2e-13   3.2e-13   3.3e-13   3.3e-13   3.4e-13
 672   38    6   8.3e-13   8.2e-13   8.0e-13   7.5e-13   7.0e-13   6.7e-13   6.4e-13   6.1e-13   5.9e-13   5.7e-13   5.6e-13   5.4e-13   5.4e-13   5.4e-13   5.5e-13   5.6e-13   5.7e-13   5.9e-13   5.9e-13   6.0e-13   6.0e-13
 673   38    7   4.4e-13   4.6e-13   4.6e-13   4.5e-13   4.2e-13   4.0e-13   3.9e-13   3.7e-13   3.6e-13   3.5e-13   3.5e-13   3.4e-13   3.4e-13   3.5e-13   3.5e-13   3.6e-13   3.7e-13   3.8e-13   3.9e-13   3.9e-13   4.0e-13
 674   38    8   1.4e-12   1.4e-12   1.4e-12   1.3e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12
 675   38    9   6.3e-13   6.4e-13   6.4e-13   6.1e-13   5.9e-13   5.7e-13   5.5e-13   5.4e-13   5.3e-13   5.3e-13   5.3e-13   5.4e-13   5.6e-13   5.8e-13   6.1e-13   6.4e-13   6.7e-13   7.0e-13   7.3e-13   7.5e-13   7.7e-13
 676   38   10   3.1e-12   3.1e-12   3.0e-12   2.9e-12   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.5e-12   2.6e-12   2.8e-12   2.9e-12   3.0e-12   3.1e-12   3.2e-12   3.3e-12   3.3e-12
 677   38   11   9.4e-13   1.0e-12   1.0e-12   1.0e-12   9.7e-13   9.2e-13   8.8e-13   8.6e-13   8.4e-13   8.3e-13   8.3e-13   8.5e-13   8.9e-13   9.4e-13   1.0e-12   1.0e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12
 678   38   12   2.9e-12   3.0e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.8e-12   2.9e-12   2.9e-12   3.0e-12   3.2e-12   3.5e-12   3.9e-12   4.3e-12   4.8e-12   5.2e-12   5.6e-12   6.0e-12   6.3e-12   6.6e-12
 679   38   13   1.5e-12   1.5e-12   1.5e-12   1.5e-12   1.4e-12   1.4e-12   1.4e-12   1.3e-12   1.3e-12   1.3e-12   1.3e-12   1.4e-12   1.5e-12   1.6e-12   1.7e-12   1.8e-12   1.9e-12   2.0e-12   2.0e-12   2.1e-12   2.2e-12
 680   38   14   1.1e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
 681   38   15   3.6e-13   3.6e-13   3.5e-13   3.5e-13   3.5e-13   3.6e-13   3.6e-13   3.7e-13   3.8e-13   3.9e-13   4.0e-13   4.1e-13   4.1e-13   4.1e-13   4.0e-13   3.9e-13   3.7e-13   3.6e-13   3.5e-13   3.3e-13   3.2e-13
 682   38   16   5.4e-13   5.3e-13   5.1e-13   5.0e-13   4.9e-13   4.8e-13   4.8e-13   4.8e-13   4.7e-13   4.7e-13   4.6e-13   4.4e-13   4.2e-13   3.9e-13   3.7e-13   3.5e-13   3.3e-13   3.1e-13   2.9e-13   2.8e-13   2.6e-13
 683   38   17   4.5e-12   4.6e-12   4.6e-12   4.5e-12   4.4e-12   4.4e-12   4.3e-12   4.3e-12   4.4e-12   4.4e-12   4.5e-12   4.6e-12   4.8e-12   5.0e-12   5.2e-12   5.3e-12   5.5e-12   5.5e-12   5.6e-12   5.6e-12   5.6e-12
 684   38   18   1.3e-12   1.3e-12   1.3e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.0e-12   9.7e-13   9.2e-13   8.7e-13   8.2e-13   7.8e-13   7.3e-13   6.9e-13   6.6e-13
 685   38   19   7.5e-13   7.6e-13   7.5e-13   7.3e-13   7.2e-13   7.1e-13   7.1e-13   7.1e-13   7.1e-13   7.2e-13   7.2e-13   7.2e-13   7.2e-13   7.2e-13   7.0e-13   6.9e-13   6.7e-13   6.5e-13   6.3e-13   6.1e-13   5.9e-13
 686   38   20   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.4e-11   1.5e-11   1.6e-11   1.8e-11   1.9e-11   2.0e-11   2.1e-11   2.2e-11   2.3e-11   2.4e-11
 687   38   21   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12
 688   38   22   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.1e-12   2.1e-12   2.1e-12   2.0e-12   2.0e-12   1.9e-12   1.8e-12   1.7e-12   1.6e-12   1.6e-12   1.5e-12
 689   38   23   7.5e-12   8.1e-12   8.3e-12   8.5e-12   8.4e-12   8.3e-12   8.1e-12   8.0e-12   7.9e-12   7.8e-12   7.8e-12   7.8e-12   8.0e-12   8.1e-12   8.3e-12   8.4e-12   8.5e-12   8.5e-12   8.6e-12   8.5e-12   8.5e-12
 690   38   24   5.2e-11   5.2e-11   5.2e-11   5.1e-11   4.9e-11   4.8e-11   4.7e-11   4.6e-11   4.6e-11   4.5e-11   4.5e-11   4.4e-11   4.3e-11   4.2e-11   4.1e-11   4.1e-11   4.0e-11   3.9e-11   3.9e-11   3.8e-11   3.7e-11
 691   38   25   4.6e-12   4.7e-12   4.7e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.7e-12   4.7e-12   4.7e-12   4.7e-12   4.6e-12   4.5e-12   4.4e-12   4.3e-12   4.1e-12   3.9e-12   3.8e-12   3.6e-12   3.4e-12   3.3e-12
 692   38   26   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.2e-12   2.2e-12   2.3e-12   2.3e-12   2.4e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.4e-12   2.4e-12   2.3e-12
 693   38   27   9.7e-12   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 694   38   28   4.3e-12   4.5e-12   4.5e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.7e-12   4.8e-12   4.8e-12   4.9e-12   4.9e-12   4.9e-12   4.8e-12   4.7e-12   4.6e-12   4.5e-12   4.4e-12
 695   38   29   8.6e-12   8.7e-12   8.8e-12   8.9e-12   8.9e-12   8.9e-12   8.9e-12   8.9e-12   8.9e-12   8.8e-12   8.7e-12   8.6e-12   8.3e-12   8.0e-12   7.7e-12   7.4e-12   7.0e-12   6.7e-12   6.4e-12   6.0e-12   5.8e-12
 696   38   30   8.5e-11   8.7e-11   8.7e-11   8.6e-11   8.5e-11   8.3e-11   8.2e-11   8.2e-11   8.1e-11   8.1e-11   8.1e-11   8.1e-11   8.1e-11   8.2e-11   8.2e-11   8.3e-11   8.3e-11   8.2e-11   8.2e-11   8.1e-11   8.0e-11
 697   38   31   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.4e-12   8.9e-12   8.6e-12
 698   38   32   9.4e-12   9.5e-12   9.4e-12   9.1e-12   8.8e-12   8.5e-12   8.3e-12   8.1e-12   8.0e-12   7.9e-12   7.8e-12   7.6e-12   7.5e-12   7.3e-12   7.1e-12   6.9e-12   6.7e-12   6.5e-12   6.2e-12   6.0e-12   5.8e-12
 699   38   33   1.5e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11
 700   38   34   1.1e-10   1.1e-10   1.1e-10   1.1e-10   1.0e-10   1.0e-10   1.0e-10   1.0e-10   1.0e-10   1.0e-10   1.0e-10   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.4e-10   1.5e-10   1.5e-10   1.6e-10   1.6e-10
 701   38   35   1.2e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.6e-12   9.3e-12   9.1e-12   8.8e-12   8.6e-12   8.3e-12   8.0e-12   7.7e-12   7.4e-12   7.1e-12
 702   38   36   2.1e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.8e-12   9.3e-12
 703   38   37   1.6e-11   1.5e-11   1.5e-11   1.3e-11   1.1e-11   1.0e-11   9.4e-12   8.7e-12   8.2e-12   7.7e-12   7.3e-12   6.8e-12   6.5e-12   6.3e-12   6.3e-12   6.2e-12   6.2e-12   6.1e-12   6.1e-12   6.0e-12   6.0e-12
 704   39    1   9.8e-13   9.9e-13   9.8e-13   9.4e-13   9.1e-13   8.8e-13   8.7e-13   8.6e-13   8.5e-13   8.5e-13   8.6e-13   8.8e-13   9.2e-13   9.6e-13   1.0e-12   1.0e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12   1.1e-12
 705   39    2   7.6e-13   7.6e-13   7.5e-13   7.4e-13   7.4e-13   7.5e-13   7.7e-13   7.8e-13   7.9e-13   8.1e-13   8.2e-13   8.3e-13   8.4e-13   8.4e-13   8.4e-13   8.3e-13   8.2e-13   8.1e-13   7.9e-13   7.8e-13   7.6e-13
 706   39    3   2.6e-12   2.6e-12   2.5e-12   2.3e-12   2.2e-12   2.1e-12   2.0e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.7e-12   1.6e-12   1.5e-12   1.4e-12   1.3e-12   1.3e-12   1.2e-12   1.1e-12   1.1e-12   1.0e-12
 707   39    4   9.8e-13   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.0e-12   1.1e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.3e-12   1.4e-12   1.4e-12   1.5e-12   1.5e-12   1.5e-12   1.6e-12   1.6e-12
 708   39    5   2.2e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.3e-12   2.3e-12   2.4e-12   2.4e-12   2.5e-12   2.5e-12   2.6e-12   2.7e-12   2.7e-12   2.7e-12   2.8e-12   2.8e-12   2.8e-12
 709   39    6   2.0e-12   2.0e-12   2.0e-12   1.9e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.6e-12   1.6e-12   1.5e-12   1.5e-12   1.4e-12
 710   39    7   2.3e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.5e-12   2.6e-12   2.7e-12   2.8e-12   3.0e-12   3.1e-12   3.2e-12   3.2e-12   3.3e-12   3.3e-12   3.4e-12
 711   39    8   2.9e-12   3.0e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.9e-12   2.9e-12   2.8e-12   2.8e-12   2.8e-12   2.7e-12   2.6e-12   2.6e-12   2.5e-12   2.4e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.1e-12
 712   39    9   8.1e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.5e-12   8.5e-12   8.4e-12   8.4e-12   8.2e-12   8.1e-12   7.9e-12   7.7e-12   7.5e-12   7.2e-12   7.0e-12   6.8e-12
 713   39   10   3.0e-12   3.2e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.3e-12   3.2e-12   3.2e-12   3.2e-12   3.3e-12   3.3e-12   3.3e-12   3.4e-12   3.4e-12   3.5e-12   3.5e-12   3.5e-12   3.5e-12   3.5e-12
 714   39   11   8.0e-12   8.3e-12   8.4e-12   8.4e-12   8.4e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12   8.3e-12   8.4e-12   8.5e-12   8.7e-12   9.0e-12   9.2e-12   9.4e-12   9.6e-12   9.8e-12   9.9e-12   9.9e-12   9.9e-12
 715   39   12   6.4e-12   6.9e-12   7.2e-12   7.3e-12   7.2e-12   7.1e-12   7.0e-12   6.9e-12   6.8e-12   6.7e-12   6.7e-12   6.6e-12   6.4e-12   6.3e-12   6.2e-12   6.1e-12   6.0e-12   5.9e-12   5.8e-12   5.7e-12   5.6e-12
 716   39   13   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.6e-12   9.5e-12   9.3e-12   9.2e-12   9.1e-12   8.9e-12   8.8e-12
 717   39   14   8.2e-12   8.8e-12   9.0e-12   9.1e-12   9.0e-12   8.8e-12   8.7e-12   8.5e-12   8.4e-12   8.4e-12   8.3e-12   8.3e-12   8.5e-12   8.7e-12   8.9e-12   9.2e-12   9.4e-12   9.6e-12   9.8e-12   9.9e-12   1.0e-11
 718   39   15   2.3e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.0e-12   2.0e-12   2.0e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.7e-12
 719   39   16   7.2e-13   7.5e-13   7.5e-13   7.5e-13   7.3e-13   7.2e-13   7.2e-13   7.2e-13   7.3e-13   7.6e-13   7.9e-13   8.8e-13   1.0e-12   1.1e-12   1.3e-12   1.4e-12   1.6e-12   1.7e-12   1.8e-12   1.9e-12   2.0e-12
 720   39   17   6.1e-12   6.3e-12   6.4e-12   6.4e-12   6.2e-12   6.1e-12   6.0e-12   5.9e-12   5.9e-12   5.8e-12   5.8e-12   5.9e-12   6.0e-12   6.2e-12   6.4e-12   6.6e-12   6.7e-12   6.9e-12   7.0e-12   7.0e-12   7.1e-12
 721   39   18   2.0e-12   2.1e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.2e-12   2.3e-12   2.3e-12   2.4e-12   2.6e-12   2.9e-12   3.2e-12   3.5e-12   3.8e-12   4.1e-12   4.3e-12   4.6e-12   4.8e-12   4.9e-12
 722   39   19   4.7e-12   4.8e-12   4.8e-12   4.7e-12   4.7e-12   4.7e-12   4.7e-12   4.7e-12   4.7e-12   4.6e-12   4.6e-12   4.5e-12   4.4e-12   4.3e-12   4.1e-12   3.9e-12   3.7e-12   3.5e-12   3.3e-12   3.2e-12   3.0e-12
 723   39   20   9.5e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11
 724   39   21   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.6e-12   9.2e-12   8.7e-12   8.3e-12   7.8e-12   7.4e-12   7.0e-12   6.6e-12   6.2e-12   5.8e-12   5.5e-12
 725   39   22   2.6e-12   2.8e-12   2.9e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.0e-12   3.1e-12   3.2e-12   3.4e-12   3.8e-12   4.4e-12   5.1e-12   5.8e-12   6.5e-12   7.1e-12   7.7e-12   8.3e-12   8.7e-12   9.1e-12
 726   39   23   5.3e-12   5.5e-12   5.5e-12   5.2e-12   4.9e-12   4.6e-12   4.4e-12   4.2e-12   4.1e-12   4.0e-12   3.9e-12   4.0e-12   4.2e-12   4.5e-12   4.8e-12   5.2e-12   5.5e-12   5.7e-12   6.0e-12   6.1e-12   6.3e-12
 727   39   24   2.0e-11   2.1e-11   2.1e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.2e-11   2.2e-11
 728   39   25   4.8e-12   5.1e-12   5.4e-12   5.6e-12   5.7e-12   5.9e-12   6.0e-12   6.1e-12   6.3e-12   6.6e-12   6.8e-12   7.6e-12   8.6e-12   9.7e-12   1.1e-11   1.2e-11   1.3e-11   1.4e-11   1.5e-11   1.6e-11   1.6e-11
 729   39   26   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.7e-12   9.2e-12   8.7e-12   8.3e-12
 730   39   27   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11
 731   39   28   2.3e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11
 732   39   29   6.2e-12   6.8e-12   7.2e-12   7.5e-12   7.7e-12   7.8e-12   7.9e-12   8.1e-12   8.3e-12   8.5e-12   8.9e-12   9.8e-12   1.1e-11   1.2e-11   1.4e-11   1.5e-11   1.7e-11   1.8e-11   1.9e-11   2.0e-11   2.0e-11
 733   39   30   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.0e-11   9.7e-12   9.2e-12   8.8e-12   8.5e-12   8.3e-12   8.2e-12   8.4e-12   8.8e-12   9.4e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11
 734   39   31   5.1e-11   5.2e-11   5.2e-11   5.2e-11   5.1e-11   5.0e-11   4.9e-11   4.9e-11   4.8e-11   4.8e-11   4.8e-11   4.7e-11   4.7e-11   4.7e-11   4.7e-11   4.7e-11   4.6e-11   4.6e-11   4.6e-11   4.5e-11   4.4e-11
 735   39   32   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11
 736   39   33   2.1e-11   2.2e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11
 737   39   34   2.3e-11   2.3e-11   2.2e-11   2.0e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   9.5e-12   8.9e-12   8.5e-12   8.0e-12   7.6e-12   7.2e-12   6.9e-12
 738   39   35   7.4e-11   7.4e-11   7.3e-11   7.2e-11   7.2e-11   7.2e-11   7.2e-11   7.2e-11   7.3e-11   7.3e-11   7.5e-11   7.9e-11   8.4e-11   9.1e-11   9.9e-11   1.1e-10   1.1e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10
 739   39   36   3.4e-11   3.6e-11   3.7e-11   3.7e-11   3.6e-11   3.6e-11   3.5e-11   3.5e-11   3.5e-11   3.4e-11   3.4e-11   3.4e-11   3.5e-11   3.5e-11   3.5e-11   3.5e-11   3.6e-11   3.6e-11   3.6e-11   3.5e-11   3.5e-11
 740   39   37   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.6e-12   9.2e-12
 741   39   38   1.5e-11   1.7e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   9.8e-12   8.9e-12   8.1e-12   7.4e-12   6.8e-12   6.3e-12   5.8e-12   5.4e-12
 742   40    1   5.3e-13   5.1e-13   4.9e-13   4.6e-13   4.4e-13   4.2e-13   4.1e-13   4.0e-13   3.9e-13   3.9e-13   4.0e-13   4.1e-13   4.4e-13   4.8e-13   5.2e-13   5.6e-13   6.0e-13   6.3e-13   6.6e-13   6.8e-13   7.0e-13
 743   40    2   1.0e-12   1.0e-12   1.0e-12   9.7e-13   9.3e-13   9.0e-13   8.7e-13   8.6e-13   8.5e-13   8.4e-13   8.4e-13   8.5e-13   8.6e-13   8.8e-13   9.0e-13   9.1e-13   9.3e-13   9.4e-13   9.5e-13   9.6e-13   9.6e-13
 744   40    3   1.0e-12   1.0e-12   9.8e-13   9.5e-13   9.4e-13   9.4e-13   9.5e-13   9.6e-13   9.7e-13   9.9e-13   1.0e-12   1.1e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12
 745   40    4   1.4e-12   1.4e-12   1.4e-12   1.3e-12   1.3e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.4e-12   1.5e-12   1.5e-12   1.6e-12   1.6e-12   1.7e-12   1.7e-12   1.7e-12
 746   40    5   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.4e-12   1.5e-12   1.6e-12   1.6e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12
 747   40    6   3.7e-12   3.9e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.1e-12   4.1e-12   4.1e-12   4.2e-12   4.2e-12   4.2e-12   4.2e-12   4.1e-12   4.1e-12   4.1e-12   4.0e-12   3.9e-12
 748   40    7   2.4e-12   2.4e-12   2.3e-12   2.3e-12   2.2e-12   2.2e-12   2.2e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.1e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12   2.0e-12
 749   40    8   5.8e-12   5.9e-12   5.9e-12   5.8e-12   5.7e-12   5.6e-12   5.6e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12   5.4e-12   5.4e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12   5.5e-12
 750   40    9   2.4e-12   2.3e-12   2.2e-12   2.1e-12   2.0e-12   1.9e-12   1.9e-12   1.8e-12   1.8e-12   1.8e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.7e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12   1.8e-12
